id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spec_lens_list_parameter,access_spec_lens_list_parameter,model_spec_lens_list_parameter,base.group_user,1,1,1,1
access_spec_lens_treatment_child,access_spec_lens_treatment_child,model_spec_lens_treatment_child,base.group_user,1,1,1,1
access_spec_lens_measurement_child,access_spec_lens_measurement_child,model_spec_lens_measurement_child,base.group_user,1,1,1,1
access_spec_contact_lens_color_type,access_spec_contact_color_lens_type,model_spec_contact_lens_color_type,base.group_user,1,1,1,1
access_spec_contact_lens_wear_period,access_spec_contact_color_wear_period,model_spec_contact_lens_wear_period,base.group_user,1,1,1,1
access_spec_contact_lens_replacement_schedule,access_spec_contact_color_replacement_schedule,model_spec_contact_lens_replacement_schedule,base.group_user,1,1,1,1
access_product_product,access_product_product,model_product_product,base.group_user,1,1,1,1
access_spec_contact_lens_summary,access_spec_contact_lens_summary,model_spec_contact_lens_summary,base.group_user,1,1,1,1
access_spec_accessory_category,access_spec_accessory_category,model_spec_accessory_category,base.group_user,1,1,1,1
access_spec_activities_list,access_spec_activities_list,model_spec_activities_list,base.group_user,1,1,1,1
access_spec_communication_method,access_spec_communication_method,model_spec_communication_method,base.group_user,1,1,1,1
access_spec_documents,access_spec_documents,model_spec_documents,base.group_user,1,1,1,1
access_spec_notes,access_spec_notes,model_spec_notes,base.group_user,1,1,1,1
access_spec_recall_type,access_spec_recall_type,model_spec_recall_type,base.group_user,1,1,1,1
access_spec_recall_type_line,access_spec_recall_type_line,model_spec_recall_type_line,base.group_user,1,1,1,1
access_spec_recall_schedule,access_spec_recall_schedule,model_spec_recall_schedule,base.group_user,1,1,1,1
access_spec_contact_lenses,access_spec_contact_lenses,model_spec_contact_lenses,base.group_user,1,1,1,1
access_spec_gender_type,access_spec_gender_type,model_spec_gender_type,base.group_user,1,1,1,1
access_spec_contact_lens_manufacturer,access_spec_contact_lens_manufacturer,model_spec_contact_lens_manufacturer,base.group_user,1,1,1,1
access_spec_communication_table,access_spec_communication_table,model_spec_communication_table,base.group_user,1,1,1,0
access_spec_region,access_spec_region,model_spec_region,base.group_user,1,0,1,1
access_spec_frame_manufacturer,access_spec_frame_manufacturer,model_spec_frame_manufacturer,base.group_user,1,1,1,1
access_spec_referred_by,access_spec_referred_by,model_spec_referred_by,base.group_user,1,1,1,1
access_spec_rx_usage,access_spec_rx_usage,model_spec_rx_usage,base.group_user,1,1,1,1
access_spec_color_code_family,access_spec_color_code_family,model_spec_color_code_family,base.group_user,1,1,1,1
access_spec_frame_type,access_spec_frame_type,model_spec_frame_type,base.group_user,1,1,1,1
access_company_open_close,access_company_open_close,model_company_open_close,base.group_user,1,1,1,1

access_rx_discontinue_reason,access_rx_discontinue_reason,model_rx_discontinue_reason,base.group_user,1,1,1,1
access_patient_own_frame,access_patient_own_frame,model_patient_own_frame,base.group_user,1,1,1,1
access_treatment_for_lens,access_treatment_for_lens,model_treatment_for_lens,base.group_user,1,1,1,1
access_integrated_partners,access_integrated_partners,model_integrated_partners,base.group_user,1,1,1,1
